[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> main.main.func1 (3 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Environment variable PORT is undefined. Using port :8080 by default
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2024/07/09 - 13:48:52 | 404 |            0s |             ::1 | GET      "/ce"
[GIN] 2024/07/09 - 13:48:58 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:01 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:02 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:03 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:03 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:03 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:04 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:08 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:27 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:28 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:28 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:28 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:49:31 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:50:02 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:50:07 | 404 |            0s |             ::1 | GET      "/"
[GIN] 2024/07/09 - 13:50:11 | 404 |            0s |             ::1 | GET      "/"
